Feature Designation Code,Feature Designation Name,Feature Designation Text,Collection Guidance,Feature Class
AIRQ,abandoned airfield,abandoned airfield,Center of Feature,S - Spot Features
CMPQ,abandoned camp,abandoned camp,Center of Feature,S - Spot Features
CNLQ,abandoned canal,abandoned canal,"Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
MFGQ,abandoned factory,abandoned factory,Center of Feature,S - Spot Features
FRMQ,abandoned farm,abandoned farm,Center of Feature,S - Spot Features
MNQ,abandoned mine,abandoned mine,Center of Feature,S - Spot Features
MSSNQ,abandoned mission,abandoned mission,Center of Feature,S - Spot Features
OILQ,abandoned oil well,abandoned oil well,Center of Feature,S - Spot Features
PPQ,abandoned police post,abandoned police post,Center of Feature,S - Spot Features
PPLQ,abandoned populated place,abandoned populated place,Center of Feature,P - Populated Place
PRNQ,abandoned prison,abandoned prison,Center of Feature,S - Spot Features
RRQ,abandoned railroad,abandoned railroad,"Westernmost End (When feature is North to South Oriented, Southernmost End)",R - Streets/Highways/Roads
RSTNQ,abandoned railroad station,abandoned railroad station,Center of Feature,S - Spot Features
RSTPQ,abandoned railroad stop,abandoned railroad stop,Center of Feature,S - Spot Features
STMQ,abandoned watercourse,"a former stream or distributary no longer carrying flowing water, but still evident due to lakes, wetland, topographic or vegetation patterns","Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
WLLQ,abandoned well,abandoned well,Center of Feature,H - Hydrographic
ADMD,administrative division,"an administrative division of a political entity, undifferentiated as to administrative level",Center of Feature,A - Administrative Region
ADMF,administrative facility,a building that houses one or more functions of government. Not related to any specific level of government,Center of Feature,S - Spot Features
AGRC,agricultural colony,a tract of land set aside for agricultural settlement,Center of Feature,L - Area
AGRF,agricultural facility,a building and/or tract of land used for improving agriculture,Center of Feature,S - Spot Features
RESA,agricultural reserve,a tract of land reserved for agricultural reclamation and/or development,Center of Feature,L - Area
SCHA,agricultural school,a school with a curriculum focused on agriculture,Center of Feature,S - Spot Features
AIRB,airbase,"an area used to store supplies, provide barracks for air force personnel, hangars and runways for aircraft, and from which operations are initiated",Center of Feature,S - Spot Features
AIRF,airfield,a place on land where aircraft land and take off; no facilities provided for the commercial handling of passengers and cargo,Center of Feature,S - Spot Features
AIRP,airport,"a place where aircraft regularly land and take off, with runways, navigational aids, and major facilities for the commercial handling of passengers and cargo",Center of Feature,S - Spot Features
AMTH,amphitheater,an oval or circular structure with rising tiers of seats about a stage or open space,Center of Feature,S - Spot Features
STMA,anabranch,a diverging branch flowing out of a main stream and rejoining it downstream,At Mouth,H - Hydrographic
ANCH,anchorage,an area where vessels may anchor,Center of Feature,H - Hydrographic
RDA,ancient road,the remains of a road used by ancient cultures,"Westernmost End (When feature is North to South Oriented, Southernmost End)",R - Streets/Highways/Roads
ANS,ancient site,"a place where archeological remains, old structures, or cultural artifacts are located",Center of Feature,S - Spot Features
WALLA,ancient wall,the remains of a linear defensive stone structure,Center of Feature,S - Spot Features
BLDA,apartment building,a building containing several individual apartments,Center of Feature,S - Spot Features
AQC,aquaculture facility,"facility or area for the cultivation of aquatic animals and plants, especially fish, shellfish, and seaweed, in natural or controlled marine or freshwater environments; underwater agriculture",Center of Feature,S - Spot Features
CNLA,aqueduct,a conduit used to carry water,At Dispersal Point,H - Hydrographic
ARCH,arch,a natural or man-made structure in the form of an arch,Center of Feature,S - Spot Features
LAND,Arctic land,a tract of land in the Arctic,Center of Feature,L - Area
AREA,area,a tract of land without homogeneous character or boundaries,Center of Feature,L - Area
ISLF,artificial island,"an island created by landfill or diking and filling in a wetland, bay, or lagoon",Center of Feature,T - Hypsographic
ASPH,asphalt lake,a small basin containing naturally occurring asphalt,Center of Feature,T - Hypsographic
ASTR,astronomical station,a point on the earth whose position has been determined by observations of celestial bodies,Center of Feature,S - Spot Features
ASYL,asylum,a facility where the insane are cared for and protected,Center of Feature,S - Spot Features
ATHF,athletic field,"a tract of land used for playing team sports, and athletic track and field events",Center of Feature,S - Spot Features
ATOL,atoll(s),a ring-shaped coral reef which has closely spaced islands on it encircling a lagoon,Center of Feature,T - Hypsographic
CTRA,atomic center,a facility where atomic research is carried out,Center of Feature,S - Spot Features
BDLD,badlands,"an area characterized by a maze of very closely spaced, deep, narrow, steep-sided ravines, and sharp crests and pinnacles",Center of Feature,T - Hypsographic
BSTN,baling station,a facility for baling agricultural products,Center of Feature,S - Spot Features
ESTB,banana plantation,an estate that specializes in the growing of bananas,Center of Feature,S - Spot Features
BNK,bank(s),"an elevation, typically located on a shelf, over which the depth of water is relatively shallow but sufficient for most surface navigation",Center of Feature,H - Hydrographic
BAR,bar,"a shallow ridge or mound of coarse unconsolidated material in a stream channel, at the mouth of a stream, estuary, or lagoon and in the wave-break zone along coasts",Center of Feature,T - Hypsographic
BRKS,barracks,a building for lodging military personnel,Center of Feature,S - Spot Features
BTL,battlefield,a site of a land battle of historical importance,Center of Feature,L - Area
BAY,bay(s),"coastal indentation(s) between two capes or headlands, larger than a cove but smaller than a gulf. Associated generic terms may be the primary factor for determining if a feature is a gulf, bay, or cove",Center of Feature,H - Hydrographic
RDGB,beach ridge,"a ridge of sand just inland and parallel to the beach, usually in series",Center of Feature,T - Hypsographic
BCH,beach(es),shore zone(s) of coarse unconsolidated sediment that extends from the low-water line to the highest reach of storm waves,Center of Feature,T - Hypsographic
BCN,beacon,a fixed artificial navigation mark,Center of Feature,S - Spot Features
BNCH,bench,"a long, narrow bedrock platform bounded by steeper slopes above and below, usually overlooking a waterbody",Center of Feature,T - Hypsographic
BGHT,bight(s),an open body of water forming a slight recession in a coastline,Center of Feature,H - Hydrographic
BLHL,blowhole(s),a hole in coastal rock through which sea water is forced by a rising tide or waves and spurted through an outlet into the air,Center of Feature,T - Hypsographic
BLOW,blowout(s),"a small depression in sandy terrain, caused by wind erosion",Center of Feature,T - Hypsographic
BTYD,boatyard,"a waterside facility for servicing, repairing, and building small vessels",Center of Feature,S - Spot Features
BOG,bog(s),"a wetland characterized by peat forming sphagnum moss, sedge, and other acid-water plants",Center of Feature,H - Hydrographic
PSTB,border post,a post or station at an international boundary for the regulation of movement of people and goods,Center of Feature,S - Spot Features
BLDR,boulder field,"a high altitude or high latitude bare, flat area covered with large angular rocks",Center of Feature,T - Hypsographic
BP,boundary marker,a fixture marking a point along a boundary,Center of Feature,S - Spot Features
BRKW,breakwater,a structure erected to break the force of waves at the entrance to a harbor or port,Center of Feature,S - Spot Features
